artist_country,country_emoji,emoji_lookup,row_number(),url,emoji_label
Ukraine,:flag_ua:,flag-ukraine,1,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-ukraine_1f1fa-1f1e6.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-ukraine_1f1fa-1f1e6.png' width='25'/>
Netherlands,:flag_nl:,flag-netherlands,2,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-netherlands_1f1f3-1f1f1.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-netherlands_1f1f3-1f1f1.png' width='25'/>
Greece,:flag_gr:,flag-greece,3,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-greece_1f1ec-1f1f7.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-greece_1f1ec-1f1f7.png' width='25'/>
Portugal,:flag_pt:,flag-portugal,4,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-portugal_1f1f5-1f1f9.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-portugal_1f1f5-1f1f9.png' width='25'/>
Bulgaria,:flag_bg:,flag-bulgaria,5,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-bulgaria_1f1e7-1f1ec.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-bulgaria_1f1e7-1f1ec.png' width='25'/>
Slovenia,:flag_si:,flag-slovenia,6,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-slovenia_1f1f8-1f1ee.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-slovenia_1f1f8-1f1ee.png' width='25'/>
Armenia,:flag_am:,flag-armenia,7,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-armenia_1f1e6-1f1f2.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-armenia_1f1e6-1f1f2.png' width='25'/>
Norway,:flag_no:,flag-norway,8,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-norway_1f1f3-1f1f4.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-norway_1f1f3-1f1f4.png' width='25'/>
Lithuania,:flag_lt:,flag-lithuania,9,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-lithuania_1f1f1-1f1f9.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-lithuania_1f1f1-1f1f9.png' width='25'/>
Moldova,:flag_md:,flag-moldova,10,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-moldova_1f1f2-1f1e9.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-moldova_1f1f2-1f1e9.png' width='25'/>
Switzerland,:flag_ch:,flag-switzerland,11,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-switzerland_1f1e8-1f1ed.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-switzerland_1f1e8-1f1ed.png' width='25'/>
Iceland,:flag_is:,flag-iceland,12,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-iceland_1f1ee-1f1f8.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-iceland_1f1ee-1f1f8.png' width='25'/>
Croatia,:flag_hr:,flag-croatia,13,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-croatia_1f1ed-1f1f7.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-croatia_1f1ed-1f1f7.png' width='25'/>
Albania,:flag_al:,flag-albania,14,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-albania_1f1e6-1f1f1.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-albania_1f1e6-1f1f1.png' width='25'/>
Denmark,:flag_dk:,flag-denmark,15,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-denmark_1f1e9-1f1f0.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-denmark_1f1e9-1f1f0.png' width='25'/>
Latvia,:flag_lv:,flag-latvia,16,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-latvia_1f1f1-1f1fb.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-latvia_1f1f1-1f1fb.png' width='25'/>
Austria,:flag_at:,flag-austria,17,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-austria_1f1e6-1f1f9.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-austria_1f1e6-1f1f9.png' width='25'/>
Sweden,:flag_se:,flag-sweden,18,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-sweden_1f1f8-1f1ea.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-sweden_1f1f8-1f1ea.png' width='25'/>
Australia,:flag_au:,flag-australia,19,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-australia_1f1e6-1f1fa.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-australia_1f1e6-1f1fa.png' width='25'/>
Serbia,:flag_rs:,flag-serbia,20,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-serbia_1f1f7-1f1f8.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-serbia_1f1f7-1f1f8.png' width='25'/>
Czech Republic,:flag_cz:,flag-czech republic,21,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/240/apple/325/flag-czechia_1f1e8-1f1ff.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/240/apple/325/flag-czechia_1f1e8-1f1ff.png' width='25'/>
Estonia,:flag_ee:,flag-estonia,22,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-estonia_1f1ea-1f1ea.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-estonia_1f1ea-1f1ea.png' width='25'/>
Finland,:flag_fi:,flag-finland,23,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-finland_1f1eb-1f1ee.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-finland_1f1eb-1f1ee.png' width='25'/>
Belgium,:flag_be:,flag-belgium,24,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-belgium_1f1e7-1f1ea.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-belgium_1f1e7-1f1ea.png' width='25'/>
Azerbaijan,:flag_az:,flag-azerbaijan,25,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-azerbaijan_1f1e6-1f1ff.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-azerbaijan_1f1e6-1f1ff.png' width='25'/>
Cyprus,:flag_cy:,flag-cyprus,26,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-cyprus_1f1e8-1f1fe.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-cyprus_1f1e8-1f1fe.png' width='25'/>
San Marino,:flag_sm:,flag-san marino,27,,<img src='NA' width='25'/>
Malta,:flag_mt:,flag-malta,28,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-malta_1f1f2-1f1f9.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-malta_1f1f2-1f1f9.png' width='25'/>
Poland,:flag_pl:,flag-poland,29,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-poland_1f1f5-1f1f1.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-poland_1f1f5-1f1f1.png' width='25'/>
Romania,:flag_ro:,flag-romania,30,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-romania_1f1f7-1f1f4.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-romania_1f1f7-1f1f4.png' width='25'/>
North Macedonia,:flag_mk:,flag-north macedonia,31,,<img src='NA' width='25'/>
Israel,:flag_il:,flag-israel,32,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-israel_1f1ee-1f1f1.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-israel_1f1ee-1f1f1.png' width='25'/>
Ireland,:flag_ie:,flag-ireland,33,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-ireland_1f1ee-1f1ea.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-ireland_1f1ee-1f1ea.png' width='25'/>
Montenegro,:flag_me:,flag-montenegro,34,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-montenegro_1f1f2-1f1ea.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-montenegro_1f1f2-1f1ea.png' width='25'/>
Georgia,:flag_ge:,flag-georgia,35,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-georgia_1f1ec-1f1ea.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-georgia_1f1ec-1f1ea.png' width='25'/>
United Kingdom,:flag_gb:,flag-united kingdom,36,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/240/apple/325/flag-united-kingdom_1f1ec-1f1e7.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/240/apple/325/flag-united-kingdom_1f1ec-1f1e7.png' width='25'/>
Spain,:flag_es:,flag-spain,37,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-spain_1f1ea-1f1f8.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-spain_1f1ea-1f1f8.png' width='25'/>
Italy,:flag_it:,flag-italy,38,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-italy_1f1ee-1f1f9.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-italy_1f1ee-1f1f9.png' width='25'/>
France,:flag_fr:,flag-france,39,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-france_1f1eb-1f1f7.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-france_1f1eb-1f1f7.png' width='25'/>
Germany,:flag_de:,flag-germany,40,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-germany_1f1e9-1f1ea.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-germany_1f1e9-1f1ea.png' width='25'/>
Russia,:flag_ru:,flag-russia,41,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-russia_1f1f7-1f1fa.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-russia_1f1f7-1f1fa.png' width='25'/>
Belarus,:flag_by:,flag-belarus,42,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-belarus_1f1e7-1f1fe.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-belarus_1f1e7-1f1fe.png' width='25'/>
Hungary,:flag_hu:,flag-hungary,43,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-hungary_1f1ed-1f1fa.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-hungary_1f1ed-1f1fa.png' width='25'/>
Bosnia & Herzegovina,:flag_ba:,flag-bosnia & herzegovina,44,,<img src='NA' width='25'/>
Slovakia,:flag_sk:,flag-slovakia,45,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-slovakia_1f1f8-1f1f0.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-slovakia_1f1f8-1f1f0.png' width='25'/>
Turkey,:flag_tr:,flag-turkey,46,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-turkey_1f1f9-1f1f7.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-turkey_1f1f9-1f1f7.png' width='25'/>
Andorra,:flag_ad:,flag-andorra,47,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-andorra_1f1e6-1f1e9.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-andorra_1f1e6-1f1e9.png' width='25'/>
Serbia & Montenegro,:white_circle:,flag-serbia & montenegro,48,,<img src='NA' width='25'/>
Monaco,:flag_mc:,flag-monaco,49,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-monaco_1f1f2-1f1e8.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-monaco_1f1f2-1f1e8.png' width='25'/>
Luxembourg,:flag_lu:,flag-luxembourg,50,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-luxembourg_1f1f1-1f1fa.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-luxembourg_1f1f1-1f1fa.png' width='25'/>
Yugoslavia,:white_circle:,flag-yugoslavia,51,,<img src='NA' width='25'/>
Morocco,:flag_ma:,flag-morocco,52,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-morocco_1f1f2-1f1e6.png,<img src='https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/120/apple/325/flag-morocco_1f1f2-1f1e6.png' width='25'/>
